tipo,comunidad,año,total
abuso_menores,"rioja, la",2020,0
abuso_menores,"rioja, la",2019,0
abuso_menores,"rioja, la",2018,0
abuso_menores,"rioja, la",2017,0
abuso_menores,"rioja, la",2016,0
abuso_menores,"rioja, la",2015,0
abuso_menores,ceuta,2022,0
abuso_menores,ceuta,2021,0
abuso_menores,ceuta,2020,0
abuso_menores,ceuta,2019,0
abuso_menores,ceuta,2018,0
abuso_menores,ceuta,2017,0
abuso_menores,ceuta,2016,0
abuso_menores,ceuta,2015,0
abuso_menores,melilla,2022,0
abuso_menores,melilla,2021,0
abuso_menores,melilla,2020,0
abuso_menores,melilla,2019,0
abuso_menores,melilla,2018,0
abuso_menores,melilla,2017,0
abuso_menores,melilla,2016,0
abuso_menores,melilla,2015,0
allanamiento,andalucia,2022,180
allanamiento,andalucia,2021,90
allanamiento,andalucia,2020,130
allanamiento,andalucia,2019,140
allanamiento,andalucia,2018,160
allanamiento,andalucia,2017,250
allanamiento,andalucia,2016,190
allanamiento,andalucia,2015,170
allanamiento,aragon,2022,0
allanamiento,aragon,2021,0
allanamiento,aragon,2020,10
allanamiento,aragon,2019,10
allanamiento,aragon,2018,30
allanamiento,aragon,2017,30
allanamiento,aragon,2016,10
allanamiento,aragon,2015,10
allanamiento,"asturias, principado de",2022,0
allanamiento,"asturias, principado de",2021,10
allanamiento,"asturias, principado de",2020,0
allanamiento,"asturias, principado de",2019,0
allanamiento,"asturias, principado de",2018,30
allanamiento,"asturias, principado de",2017,30
allanamiento,"asturias, principado de",2016,30
allanamiento,"asturias, principado de",2015,60
allanamiento,"balears, illes",2022,50
allanamiento,"balears, illes",2021,20
allanamiento,"balears, illes",2020,80
allanamiento,"balears, illes",2019,60
allanamiento,"balears, illes",2018,60
allanamiento,"balears, illes",2017,110
allanamiento,"balears, illes",2016,130
allanamiento,"balears, illes",2015,50
allanamiento,canarias,2022,0
allanamiento,canarias,2021,10
allanamiento,canarias,2020,10
allanamiento,canarias,2019,20
allanamiento,canarias,2018,50
allanamiento,canarias,2017,40
allanamiento,canarias,2016,30
allanamiento,canarias,2015,30
allanamiento,cantabria,2022,10
allanamiento,cantabria,2021,0
allanamiento,cantabria,2020,10
allanamiento,cantabria,2019,0
allanamiento,cantabria,2018,0
allanamiento,cantabria,2017,10
allanamiento,cantabria,2016,30
allanamiento,cantabria,2015,10
allanamiento,castilla y leon,2022,10
allanamiento,castilla y leon,2021,10
allanamiento,castilla y leon,2020,0
allanamiento,castilla y leon,2019,20
allanamiento,castilla y leon,2018,10
allanamiento,castilla y leon,2017,30
allanamiento,castilla y leon,2016,10
allanamiento,castilla y leon,2015,10
allanamiento,castilla - la mancha,2022,30
allanamiento,castilla - la mancha,2021,0
allanamiento,castilla - la mancha,2020,0
allanamiento,castilla - la mancha,2019,50
allanamiento,castilla - la mancha,2018,20
allanamiento,castilla - la mancha,2017,20
allanamiento,castilla - la mancha,2016,10
allanamiento,castilla - la mancha,2015,40
allanamiento,cataluna,2022,320
allanamiento,cataluna,2021,250
allanamiento,cataluna,2020,110
allanamiento,cataluna,2019,200
allanamiento,cataluna,2018,290
allanamiento,cataluna,2017,350
allanamiento,cataluna,2016,270
allanamiento,cataluna,2015,240
allanamiento,comunitat valenciana,2022,240
allanamiento,comunitat valenciana,2021,170
allanamiento,comunitat valenciana,2020,120
allanamiento,comunitat valenciana,2019,100
allanamiento,comunitat valenciana,2018,80
allanamiento,comunitat valenciana,2017,160
allanamiento,comunitat valenciana,2016,230
allanamiento,comunitat valenciana,2015,170
allanamiento,extremadura,2022,0
allanamiento,extremadura,2021,0
allanamiento,extremadura,2020,10
allanamiento,extremadura,2019,10
allanamiento,extremadura,2018,0
allanamiento,extremadura,2017,10
allanamiento,extremadura,2016,10
allanamiento,extremadura,2015,0
allanamiento,galicia,2022,10
allanamiento,galicia,2021,30
allanamiento,galicia,2020,20
allanamiento,galicia,2019,30
allanamiento,galicia,2018,10
allanamiento,galicia,2017,40
allanamiento,galicia,2016,70
allanamiento,galicia,2015,50
allanamiento,"madrid, comunidad de",2022,10
allanamiento,"madrid, comunidad de",2021,30
allanamiento,"madrid, comunidad de",2020,30
allanamiento,"madrid, comunidad de",2019,70
allanamiento,"madrid, comunidad de",2018,90
allanamiento,"madrid, comunidad de",2017,180
allanamiento,"madrid, comunidad de",2016,90
allanamiento,"madrid, comunidad de",2015,130
allanamiento,"murcia, region de",2022,0
allanamiento,"murcia, region de",2021,0
allanamiento,"murcia, region de",2020,10
allanamiento,"murcia, region de",2019,30
allanamiento,"murcia, region de",2018,0
allanamiento,"murcia, region de",2017,20
allanamiento,"murcia, region de",2016,0
allanamiento,"murcia, region de",2015,0
allanamiento,"navarra, comunidad foral de",2022,10
allanamiento,"navarra, comunidad foral de",2021,30
allanamiento,"navarra, comunidad foral de",2020,20
allanamiento,"navarra, comunidad foral de",2019,30
allanamiento,"navarra, comunidad foral de",2018,40
allanamiento,"navarra, comunidad foral de",2017,10
allanamiento,"navarra, comunidad foral de",2016,40
allanamiento,"navarra, comunidad foral de",2015,40
allanamiento,pais vasco,2022,0
allanamiento,pais vasco,2021,10
allanamiento,pais vasco,2020,10
allanamiento,pais vasco,2019,10
allanamiento,pais vasco,2018,40
allanamiento,pais vasco,2017,0
allanamiento,pais vasco,2016,0
allanamiento,pais vasco,2015,0
allanamiento,"rioja, la",2022,10
allanamiento,"rioja, la",2021,0
allanamiento,"rioja, la",2020,10
allanamiento,"rioja, la",2019,10
allanamiento,"rioja, la",2018,10
allanamiento,"rioja, la",2017,0
allanamiento,"rioja, la",2016,0
allanamiento,"rioja, la",2015,0
allanamiento,ceuta,2022,0
allanamiento,ceuta,2021,0
allanamiento,ceuta,2020,0
allanamiento,ceuta,2019,0
allanamiento,ceuta,2018,0
allanamiento,ceuta,2017,0
allanamiento,ceuta,2016,0
allanamiento,ceuta,2015,0
allanamiento,melilla,2022,0
allanamiento,melilla,2021,0
allanamiento,melilla,2020,0
allanamiento,melilla,2019,0
allanamiento,melilla,2018,0
allanamiento,melilla,2017,0
allanamiento,melilla,2016,0
allanamiento,melilla,2015,0
injurias,andalucia,2022,300
injurias,andalucia,2021,620
injurias,andalucia,2020,340
injurias,andalucia,2019,530
injurias,andalucia,2018,470
injurias,andalucia,2017,800
injurias,andalucia,2016,810
injurias,andalucia,2015,240
injurias,aragon,2022,20
injurias,aragon,2021,100
injurias,aragon,2020,60
injurias,aragon,2019,50
injurias,aragon,2018,60
injurias,aragon,2017,60
injurias,aragon,2016,30
injurias,aragon,2015,10
injurias,"asturias, principado de",2022,50
injurias,"asturias, principado de",2021,60
injurias,"asturias, principado de",2020,70
injurias,"asturias, principado de",2019,50
injurias,"asturias, principado de",2018,50
injurias,"asturias, principado de",2017,60
injurias,"asturias, principado de",2016,70
injurias,"asturias, principado de",2015,30
injurias,"balears, illes",2022,110
injurias,"balears, illes",2021,270
injurias,"balears, illes",2020,100
injurias,"balears, illes",2019,80
injurias,"balears, illes",2018,80
injurias,"balears, illes",2017,170
injurias,"balears, illes",2016,110
injurias,"balears, illes",2015,80
injurias,canarias,2022,40
injurias,canarias,2021,160
injurias,canarias,2020,80
injurias,canarias,2019,200
injurias,canarias,2018,220
injurias,canarias,2017,370
injurias,canarias,2016,430
injurias,canarias,2015,140
injurias,cantabria,2022,50
injurias,cantabria,2021,80
injurias,cantabria,2020,30
injurias,cantabria,2019,60
injurias,cantabria,2018,50
injurias,cantabria,2017,110
injurias,cantabria,2016,40
injurias,cantabria,2015,80
injurias,castilla y leon,2022,120
injurias,castilla y leon,2021,270
injurias,castilla y leon,2020,200
injurias,castilla y leon,2019,110
injurias,castilla y leon,2018,150
injurias,castilla y leon,2017,230
injurias,castilla y leon,2016,170
injurias,castilla y leon,2015,20
injurias,castilla - la mancha,2022,100
injurias,castilla - la mancha,2021,130
injurias,castilla - la mancha,2020,160
injurias,castilla - la mancha,2019,200
injurias,castilla - la mancha,2018,140
injurias,castilla - la mancha,2017,260
injurias,castilla - la mancha,2016,240
injurias,castilla - la mancha,2015,80
injurias,cataluna,2022,530
injurias,cataluna,2021,840
injurias,cataluna,2020,570
injurias,cataluna,2019,510
injurias,cataluna,2018,800
injurias,cataluna,2017,1130
injurias,cataluna,2016,910
injurias,cataluna,2015,230
injurias,comunitat valenciana,2022,370
injurias,comunitat valenciana,2021,790
injurias,comunitat valenciana,2020,580
injurias,comunitat valenciana,2019,830
injurias,comunitat valenciana,2018,920
injurias,comunitat valenciana,2017,900
injurias,comunitat valenciana,2016,890
injurias,comunitat valenciana,2015,300
injurias,extremadura,2022,50
injurias,extremadura,2021,100
injurias,extremadura,2020,80
injurias,extremadura,2019,120
injurias,extremadura,2018,100
injurias,extremadura,2017,130
injurias,extremadura,2016,110
injurias,extremadura,2015,30
injurias,galicia,2022,80
injurias,galicia,2021,220
injurias,galicia,2020,240
injurias,galicia,2019,150
injurias,galicia,2018,150
injurias,galicia,2017,170
injurias,galicia,2016,110
injurias,galicia,2015,30
injurias,"madrid, comunidad de",2022,220
injurias,"madrid, comunidad de",2021,190
injurias,"madrid, comunidad de",2020,210
injurias,"madrid, comunidad de",2019,270
injurias,"madrid, comunidad de",2018,310
injurias,"madrid, comunidad de",2017,240
injurias,"madrid, comunidad de",2016,380
injurias,"madrid, comunidad de",2015,110
injurias,"murcia, region de",2022,140
injurias,"murcia, region de",2021,230
injurias,"murcia, region de",2020,340
injurias,"murcia, region de",2019,330
injurias,"murcia, region de",2018,320
injurias,"murcia, region de",2017,400
injurias,"murcia, region de",2016,580
injurias,"murcia, region de",2015,250
injurias,"navarra, comunidad foral de",2022,60
injurias,"navarra, comunidad foral de",2021,30
injurias,"navarra, comunidad foral de",2020,20
injurias,"navarra, comunidad foral de",2019,40
injurias,"navarra, comunidad foral de",2018,50
injurias,"navarra, comunidad foral de",2017,70
injurias,"navarra, comunidad foral de",2016,50
injurias,"navarra, comunidad foral de",2015,0
injurias,pais vasco,2022,90
injurias,pais vasco,2021,640
injurias,pais vasco,2020,490
injurias,pais vasco,2019,540
injurias,pais vasco,2018,960
injurias,pais vasco,2017,800
injurias,pais vasco,2016,740
injurias,pais vasco,2015,280
injurias,"rioja, la",2022,0
injurias,"rioja, la",2021,20
injurias,"rioja, la",2020,10
injurias,"rioja, la",2019,0
injurias,"rioja, la",2018,10
injurias,"rioja, la",2017,0
injurias,"rioja, la",2016,10
injurias,"rioja, la",2015,0
injurias,ceuta,2022,0
injurias,ceuta,2021,10
injurias,ceuta,2020,0
injurias,ceuta,2019,0
injurias,ceuta,2018,10
injurias,ceuta,2017,0
injurias,ceuta,2016,10
injurias,ceuta,2015,10
injurias,melilla,2022,10
injurias,melilla,2021,20
injurias,melilla,2020,10
injurias,melilla,2019,10
injurias,melilla,2018,10
injurias,melilla,2017,40
injurias,melilla,2016,60
injurias,melilla,2015,10
daños,andalucia,2022,1750
daños,andalucia,2021,1730
daños,andalucia,2020,990
daños,andalucia,2019,1360
daños,andalucia,2018,1210
daños,andalucia,2017,870
daños,andalucia,2016,860
daños,andalucia,2015,440
daños,aragon,2022,180
daños,aragon,2021,160
daños,aragon,2020,90
daños,aragon,2019,80
daños,aragon,2018,270
daños,aragon,2017,250
daños,aragon,2016,70
daños,aragon,2015,40
daños,"asturias, principado de",2022,210
daños,"asturias, principado de",2021,250
daños,"asturias, principado de",2020,100
daños,"asturias, principado de",2019,170
daños,"asturias, principado de",2018,140
daños,"asturias, principado de",2017,120
daños,"asturias, principado de",2016,120
daños,"asturias, principado de",2015,50
daños,"balears, illes",2022,150
daños,"balears, illes",2021,250
daños,"balears, illes",2020,180
daños,"balears, illes",2019,250
daños,"balears, illes",2018,210
daños,"balears, illes",2017,270
daños,"balears, illes",2016,240
daños,"balears, illes",2015,110
daños,canarias,2022,430
daños,canarias,2021,590
daños,canarias,2020,520
daños,canarias,2019,600
daños,canarias,2018,500
daños,canarias,2017,560
daños,canarias,2016,410
daños,canarias,2015,290
daños,cantabria,2022,150
daños,cantabria,2021,70
daños,cantabria,2020,70
daños,cantabria,2019,120
daños,cantabria,2018,260
daños,cantabria,2017,110
daños,cantabria,2016,130
daños,cantabria,2015,70
daños,castilla y leon,2022,360
daños,castilla y leon,2021,330
daños,castilla y leon,2020,140
daños,castilla y leon,2019,210
daños,castilla y leon,2018,250
daños,castilla y leon,2017,200
daños,castilla y leon,2016,150
daños,castilla y leon,2015,110
daños,castilla - la mancha,2022,200
daños,castilla - la mancha,2021,180
daños,castilla - la mancha,2020,150
daños,castilla - la mancha,2019,210
daños,castilla - la mancha,2018,140
daños,castilla - la mancha,2017,120
daños,castilla - la mancha,2016,70
daños,castilla - la mancha,2015,90
daños,cataluna,2022,1430
daños,cataluna,2021,1390
daños,cataluna,2020,920
daños,cataluna,2019,910
daños,cataluna,2018,1180
daños,cataluna,2017,930
daños,cataluna,2016,620
daños,cataluna,2015,330
daños,comunitat valenciana,2022,1210
daños,comunitat valenciana,2021,1040
daños,comunitat valenciana,2020,780
daños,comunitat valenciana,2019,1060
daños,comunitat valenciana,2018,830
daños,comunitat valenciana,2017,660
daños,comunitat valenciana,2016,570
daños,comunitat valenciana,2015,370
daños,extremadura,2022,150
daños,extremadura,2021,130
daños,extremadura,2020,80
daños,extremadura,2019,120
daños,extremadura,2018,80
daños,extremadura,2017,40
daños,extremadura,2016,60
daños,extremadura,2015,70
daños,galicia,2022,370
daños,galicia,2021,480
daños,galicia,2020,360
daños,galicia,2019,450
daños,galicia,2018,400
daños,galicia,2017,300
daños,galicia,2016,210
daños,galicia,2015,100
daños,"madrid, comunidad de",2022,770
daños,"madrid, comunidad de",2021,730
daños,"madrid, comunidad de",2020,550
daños,"madrid, comunidad de",2019,680
daños,"madrid, comunidad de",2018,470
daños,"madrid, comunidad de",2017,450
daños,"madrid, comunidad de",2016,200
daños,"madrid, comunidad de",2015,110
daños,"murcia, region de",2022,280
daños,"murcia, region de",2021,270
daños,"murcia, region de",2020,230
daños,"murcia, region de",2019,290
daños,"murcia, region de",2018,380
daños,"murcia, region de",2017,280
daños,"murcia, region de",2016,190
daños,"murcia, region de",2015,140
daños,"navarra, comunidad foral de",2022,170
daños,"navarra, comunidad foral de",2021,80
daños,"navarra, comunidad foral de",2020,30
daños,"navarra, comunidad foral de",2019,100
daños,"navarra, comunidad foral de",2018,60
daños,"navarra, comunidad foral de",2017,30
daños,"navarra, comunidad foral de",2016,40
daños,"navarra, comunidad foral de",2015,30
daños,pais vasco,2022,260
daños,pais vasco,2021,240
daños,pais vasco,2020,180
daños,pais vasco,2019,210
daños,pais vasco,2018,160
daños,pais vasco,2017,240
daños,pais vasco,2016,100
daños,pais vasco,2015,20
daños,"rioja, la",2022,30
daños,"rioja, la",2021,70
daños,"rioja, la",2020,20
daños,"rioja, la",2019,80
daños,"rioja, la",2018,40
daños,"rioja, la",2017,60
daños,"rioja, la",2016,10
daños,"rioja, la",2015,30
daños,ceuta,2022,0
daños,ceuta,2021,10
daños,ceuta,2020,0
daños,ceuta,2019,10
daños,ceuta,2018,0
daños,ceuta,2017,0
daños,ceuta,2016,0
daños,ceuta,2015,0
daños,melilla,2022,20
daños,melilla,2021,10
daños,melilla,2020,40
daños,melilla,2019,10
daños,melilla,2018,10
daños,melilla,2017,10
daños,melilla,2016,0
daños,melilla,2015,0
quebrantamiento_condena,andalucia,2022,1599
quebrantamiento_condena,andalucia,2021,1503
quebrantamiento_condena,andalucia,2020,1182
quebrantamiento_condena,andalucia,2019,1291
quebrantamiento_condena,andalucia,2018,1082
quebrantamiento_condena,andalucia,2017,9930
quebrantamiento_condena,andalucia,2016,7400
quebrantamiento_condena,andalucia,2015,5100
quebrantamiento_condena,aragon,2022,2570
quebrantamiento_condena,aragon,2021,2150
quebrantamiento_condena,aragon,2020,1430
quebrantamiento_condena,aragon,2019,1560
quebrantamiento_condena,aragon,2018,1560
quebrantamiento_condena,aragon,2017,1200
quebrantamiento_condena,aragon,2016,1230
quebrantamiento_condena,aragon,2015,310
quebrantamiento_condena,"asturias, principado de",2022,2470
quebrantamiento_condena,"asturias, principado de",2021,2120
quebrantamiento_condena,"asturias, principado de",2020,1300
quebrantamiento_condena,"asturias, principado de",2019,2150
quebrantamiento_condena,"asturias, principado de",2018,1760
quebrantamiento_condena,"asturias, principado de",2017,1860
quebrantamiento_condena,"asturias, principado de",2016,1600
quebrantamiento_condena,"asturias, principado de",2015,1170
quebrantamiento_condena,"balears, illes",2022,3990
quebrantamiento_condena,"balears, illes",2021,3810
quebrantamiento_condena,"balears, illes",2020,2710
quebrantamiento_condena,"balears, illes",2019,3100
quebrantamiento_condena,"balears, illes",2018,2650
quebrantamiento_condena,"balears, illes",2017,2440
quebrantamiento_condena,"balears, illes",2016,2630
quebrantamiento_condena,"balears, illes",2015,970
quebrantamiento_condena,canarias,2022,7180
quebrantamiento_condena,canarias,2021,6070
quebrantamiento_condena,canarias,2020,5000
quebrantamiento_condena,canarias,2019,5140
quebrantamiento_condena,canarias,2018,4190
quebrantamiento_condena,canarias,2017,4160
quebrantamiento_condena,canarias,2016,3650
quebrantamiento_condena,canarias,2015,1940
quebrantamiento_condena,cantabria,2022,1250
quebrantamiento_condena,cantabria,2021,920
quebrantamiento_condena,cantabria,2020,900
quebrantamiento_condena,cantabria,2019,1060
quebrantamiento_condena,cantabria,2018,1200
quebrantamiento_condena,cantabria,2017,780
quebrantamiento_condena,cantabria,2016,480
quebrantamiento_condena,cantabria,2015,230
quebrantamiento_condena,castilla y leon,2022,2810
quebrantamiento_condena,castilla y leon,2021,2550
quebrantamiento_condena,castilla y leon,2020,1860
quebrantamiento_condena,castilla y leon,2019,2390
quebrantamiento_condena,castilla y leon,2018,2310
quebrantamiento_condena,castilla y leon,2017,2310
quebrantamiento_condena,castilla y leon,2016,1840
quebrantamiento_condena,castilla y leon,2015,1430
quebrantamiento_condena,castilla - la mancha,2022,4090
quebrantamiento_condena,castilla - la mancha,2021,3350
quebrantamiento_condena,castilla - la mancha,2020,2350
quebrantamiento_condena,castilla - la mancha,2019,2840
quebrantamiento_condena,castilla - la mancha,2018,2170
quebrantamiento_condena,castilla - la mancha,2017,1810
quebrantamiento_condena,castilla - la mancha,2016,1760
quebrantamiento_condena,castilla - la mancha,2015,1160
quebrantamiento_condena,cataluna,2022,1123
quebrantamiento_condena,cataluna,2021,118
quebrantamiento_condena,cataluna,2020,8550
quebrantamiento_condena,cataluna,2019,9990
quebrantamiento_condena,cataluna,2018,8610
quebrantamiento_condena,cataluna,2017,7580
quebrantamiento_condena,cataluna,2016,7570
quebrantamiento_condena,cataluna,2015,5060
quebrantamiento_condena,comunitat valenciana,2022,1508
quebrantamiento_condena,comunitat valenciana,2021,1388
quebrantamiento_condena,comunitat valenciana,2020,1118
quebrantamiento_condena,comunitat valenciana,2019,1206
quebrantamiento_condena,comunitat valenciana,2018,1063
quebrantamiento_condena,comunitat valenciana,2017,1013
quebrantamiento_condena,comunitat valenciana,2016,8520
quebrantamiento_condena,comunitat valenciana,2015,5540
quebrantamiento_condena,extremadura,2022,2020
quebrantamiento_condena,extremadura,2021,1640
quebrantamiento_condena,extremadura,2020,1820
quebrantamiento_condena,extremadura,2019,1320
quebrantamiento_condena,extremadura,2018,970
quebrantamiento_condena,extremadura,2017,900
quebrantamiento_condena,extremadura,2016,800
quebrantamiento_condena,extremadura,2015,820
quebrantamiento_condena,galicia,2022,3690
quebrantamiento_condena,galicia,2021,3530
quebrantamiento_condena,galicia,2020,2790
quebrantamiento_condena,galicia,2019,3940
quebrantamiento_condena,galicia,2018,2720
quebrantamiento_condena,galicia,2017,2160
quebrantamiento_condena,galicia,2016,1790
quebrantamiento_condena,galicia,2015,1540
quebrantamiento_condena,"madrid, comunidad de",2022,1108
quebrantamiento_condena,"madrid, comunidad de",2021,9330
quebrantamiento_condena,"madrid, comunidad de",2020,6630
quebrantamiento_condena,"madrid, comunidad de",2019,8340
quebrantamiento_condena,"madrid, comunidad de",2018,6810
quebrantamiento_condena,"madrid, comunidad de",2017,6440
quebrantamiento_condena,"madrid, comunidad de",2016,5130
quebrantamiento_condena,"madrid, comunidad de",2015,4170
quebrantamiento_condena,"murcia, region de",2022,4900
quebrantamiento_condena,"murcia, region de",2021,4170
quebrantamiento_condena,"murcia, region de",2020,2810
quebrantamiento_condena,"murcia, region de",2019,2950
quebrantamiento_condena,"murcia, region de",2018,3300
quebrantamiento_condena,"murcia, region de",2017,2260
quebrantamiento_condena,"murcia, region de",2016,2410
quebrantamiento_condena,"murcia, region de",2015,1020
quebrantamiento_condena,"navarra, comunidad foral de",2022,2000
quebrantamiento_condena,"navarra, comunidad foral de",2021,1710
quebrantamiento_condena,"navarra, comunidad foral de",2020,1040
quebrantamiento_condena,"navarra, comunidad foral de",2019,1270
quebrantamiento_condena,"navarra, comunidad foral de",2018,1300
quebrantamiento_condena,"navarra, comunidad foral de",2017,1060
quebrantamiento_condena,"navarra, comunidad foral de",2016,720
quebrantamiento_condena,"navarra, comunidad foral de",2015,280
quebrantamiento_condena,pais vasco,2022,6000
quebrantamiento_condena,pais vasco,2021,4530
quebrantamiento_condena,pais vasco,2020,3310
quebrantamiento_condena,pais vasco,2019,4330
quebrantamiento_condena,pais vasco,2018,3410
quebrantamiento_condena,pais vasco,2017,3130
quebrantamiento_condena,pais vasco,2016,2790
quebrantamiento_condena,pais vasco,2015,2120
quebrantamiento_condena,"rioja, la",2022,1340
quebrantamiento_condena,"rioja, la",2021,710
quebrantamiento_condena,"rioja, la",2020,380
quebrantamiento_condena,"rioja, la",2019,680
quebrantamiento_condena,"rioja, la",2018,660
quebrantamiento_condena,"rioja, la",2017,450
quebrantamiento_condena,"rioja, la",2016,390
quebrantamiento_condena,"rioja, la",2015,170
quebrantamiento_condena,ceuta,2022,210
quebrantamiento_condena,ceuta,2021,220
quebrantamiento_condena,ceuta,2020,140
quebrantamiento_condena,ceuta,2019,60
quebrantamiento_condena,ceuta,2018,110
quebrantamiento_condena,ceuta,2017,70
quebrantamiento_condena,ceuta,2016,60
quebrantamiento_condena,ceuta,2015,70
quebrantamiento_condena,melilla,2022,200
quebrantamiento_condena,melilla,2021,150
quebrantamiento_condena,melilla,2020,50
quebrantamiento_condena,melilla,2019,100
quebrantamiento_condena,melilla,2018,110
quebrantamiento_condena,melilla,2017,120
quebrantamiento_condena,melilla,2016,40
quebrantamiento_condena,melilla,2015,20
otros,andalucia,2022,1090
otros,andalucia,2021,990
otros,andalucia,2020,700
otros,andalucia,2019,1170
otros,andalucia,2018,920
otros,andalucia,2017,1270
otros,andalucia,2016,920
otros,andalucia,2015,1080
otros,aragon,2022,120
otros,aragon,2021,260
otros,aragon,2020,110
otros,aragon,2019,150
otros,aragon,2018,140
otros,aragon,2017,160
otros,aragon,2016,40
otros,aragon,2015,60
otros,"asturias, principado de",2022,190
otros,"asturias, principado de",2021,70
otros,"asturias, principado de",2020,30
otros,"asturias, principado de",2019,110
otros,"asturias, principado de",2018,110
otros,"asturias, principado de",2017,80
otros,"asturias, principado de",2016,70
otros,"asturias, principado de",2015,60
otros,"balears, illes",2022,170
otros,"balears, illes",2021,160
otros,"balears, illes",2020,120
otros,"balears, illes",2019,290
otros,"balears, illes",2018,90
otros,"balears, illes",2017,190
otros,"balears, illes",2016,210
otros,"balears, illes",2015,100
otros,canarias,2022,330
otros,canarias,2021,260
otros,canarias,2020,300
otros,canarias,2019,290
otros,canarias,2018,320
otros,canarias,2017,240
otros,canarias,2016,100
otros,canarias,2015,180
otros,cantabria,2022,90
otros,cantabria,2021,20
otros,cantabria,2020,50
otros,cantabria,2019,80
otros,cantabria,2018,100
otros,cantabria,2017,70
otros,cantabria,2016,40
otros,cantabria,2015,80
otros,castilla y leon,2022,440
otros,castilla y leon,2021,300
otros,castilla y leon,2020,190
otros,castilla y leon,2019,370
otros,castilla y leon,2018,300
otros,castilla y leon,2017,210
otros,castilla y leon,2016,270
otros,castilla y leon,2015,210
otros,castilla - la mancha,2022,210
otros,castilla - la mancha,2021,260
otros,castilla - la mancha,2020,100
otros,castilla - la mancha,2019,160
otros,castilla - la mancha,2018,130
otros,castilla - la mancha,2017,90
otros,castilla - la mancha,2016,250
otros,castilla - la mancha,2015,140
otros,cataluna,2022,1750
otros,cataluna,2021,670
otros,cataluna,2020,640
otros,cataluna,2019,690
otros,cataluna,2018,640
otros,cataluna,2017,500
otros,cataluna,2016,650
otros,cataluna,2015,600
otros,comunitat valenciana,2022,800
otros,comunitat valenciana,2021,790
otros,comunitat valenciana,2020,430
otros,comunitat valenciana,2019,670
otros,comunitat valenciana,2018,530
otros,comunitat valenciana,2017,520
otros,comunitat valenciana,2016,490
otros,comunitat valenciana,2015,410
otros,extremadura,2022,100
otros,extremadura,2021,110
otros,extremadura,2020,150
otros,extremadura,2019,80
otros,extremadura,2018,60
otros,extremadura,2017,130
otros,extremadura,2016,110
otros,extremadura,2015,130
otros,galicia,2022,360
otros,galicia,2021,280
otros,galicia,2020,230
otros,galicia,2019,250
otros,galicia,2018,170
otros,galicia,2017,260
otros,galicia,2016,220
otros,galicia,2015,260
otros,"madrid, comunidad de",2022,510
otros,"madrid, comunidad de",2021,590
otros,"madrid, comunidad de",2020,430
otros,"madrid, comunidad de",2019,410
otros,"madrid, comunidad de",2018,420
otros,"madrid, comunidad de",2017,350
otros,"madrid, comunidad de",2016,320
otros,"madrid, comunidad de",2015,470
otros,"murcia, region de",2022,290
otros,"murcia, region de",2021,270
otros,"murcia, region de",2020,200
otros,"murcia, region de",2019,170
otros,"murcia, region de",2018,290
otros,"murcia, region de",2017,120
otros,"murcia, region de",2016,150
otros,"murcia, region de",2015,120
otros,"navarra, comunidad foral de",2022,160
otros,"navarra, comunidad foral de",2021,140
otros,"navarra, comunidad foral de",2020,60
otros,"navarra, comunidad foral de",2019,90
otros,"navarra, comunidad foral de",2018,70
otros,"navarra, comunidad foral de",2017,20
otros,"navarra, comunidad foral de",2016,50
otros,"navarra, comunidad foral de",2015,60
otros,pais vasco,2022,530
otros,pais vasco,2021,200
otros,pais vasco,2020,150
otros,pais vasco,2019,340
otros,pais vasco,2018,160
otros,pais vasco,2017,130
otros,pais vasco,2016,160
otros,pais vasco,2015,130
otros,"rioja, la",2022,130
otros,"rioja, la",2021,100
otros,"rioja, la",2020,30
otros,"rioja, la",2019,90
otros,"rioja, la",2018,60
otros,"rioja, la",2017,60
otros,"rioja, la",2016,20
otros,"rioja, la",2015,0
otros,ceuta,2022,40
otros,ceuta,2021,10
otros,ceuta,2020,50
otros,ceuta,2019,0
otros,ceuta,2018,0
otros,ceuta,2017,20
otros,ceuta,2016,0
otros,ceuta,2015,0
otros,melilla,2022,10
otros,melilla,2021,0
otros,melilla,2020,10
otros,melilla,2019,10
otros,melilla,2018,30
otros,melilla,2017,20
otros,melilla,2016,0
otros,melilla,2015,0
faltas,andalucia,2022,20
faltas,andalucia,2021,40
faltas,andalucia,2020,40
faltas,andalucia,2019,400
faltas,andalucia,2018,570
faltas,andalucia,2017,1160
faltas,andalucia,2016,1950
faltas,andalucia,2015,9000
faltas,aragon,2022,0
faltas,aragon,2021,0
faltas,aragon,2020,0
faltas,aragon,2019,10
faltas,aragon,2018,0
faltas,aragon,2017,110
faltas,aragon,2016,240
faltas,aragon,2015,1100
faltas,"asturias, principado de",2022,0
faltas,"asturias, principado de",2021,0
faltas,"asturias, principado de",2020,0
faltas,"asturias, principado de",2019,0
faltas,"asturias, principado de",2018,0
faltas,"asturias, principado de",2017,40
faltas,"asturias, principado de",2016,140
faltas,"asturias, principado de",2015,640
faltas,"balears, illes",2022,0
faltas,"balears, illes",2021,0
faltas,"balears, illes",2020,30
faltas,"balears, illes",2019,20
faltas,"balears, illes",2018,10
faltas,"balears, illes",2017,0
faltas,"balears, illes",2016,100
faltas,"balears, illes",2015,720
