año,trimestre,provincia,numero_ordenes_proteccion
2017,segundo,araba/alava,41.0
2017,segundo,gipuzkoa,70.0
2017,segundo,bizkaia,142.0
2017,segundo,la rioja,85.0
2017,segundo,ceuta,49.0
2017,segundo,melilla,39.0
2017,tercero,almeria,268.0
2017,tercero,cadiz,369.0
2017,tercero,cordoba,111.0
2017,tercero,granada,278.0
2017,tercero,huelva,132.0
2017,tercero,jaen,118.0
2017,tercero,malaga,350.0
2017,tercero,sevilla,503.0
2017,tercero,huesca,48.0
2017,tercero,teruel,13.0
2017,tercero,zaragoza,158.0
2017,tercero,asturias,215.0
2017,tercero,illes balears,271.0
2017,tercero,las palmas,237.0
2017,tercero,santa cruz de tenerife,318.0
2017,tercero,cantabria,92.0
2017,tercero,avila,34.0
2017,tercero,burgos,56.0
2017,tercero,leon,87.0
2017,tercero,palencia,11.0
2017,tercero,salamanca,33.0
2017,tercero,segovia,16.0
2017,tercero,soria,16.0
2017,tercero,valladolid,114.0
2017,tercero,zamora,44.0
2017,tercero,albacete,74.0
2017,tercero,ciudad real,113.0
2017,tercero,cuenca,27.0
2017,tercero,guadalajara,64.0
2017,tercero,toledo,133.0
2017,tercero,barcelona,959.0
2017,tercero,girona,138.0
2017,tercero,lleida,66.0
2017,tercero,tarragona,237.0
2017,tercero,alicante/alacant,515.0
2017,tercero,castellon/castello,98.0
2017,tercero,valencia/valencia,551.0
2017,tercero,badajoz,159.0
2017,tercero,caceres,58.0
2017,tercero,a coruna,163.0
2017,tercero,lugo,62.0
2017,tercero,ourense,100.0
2017,tercero,pontevedra,153.0
2017,tercero,madrid,1412.0
2017,tercero,murcia,408.0
2017,tercero,navarra,82.0
2017,tercero,araba/alava,22.0
2017,tercero,gipuzkoa,69.0
2017,tercero,bizkaia,114.0
2017,tercero,la rioja,53.0
2017,tercero,ceuta,31.0
2017,tercero,melilla,22.0
2017,cuarto,almeria,259.0
2017,cuarto,cadiz,346.0
2017,cuarto,cordoba,104.0
2017,cuarto,granada,255.0
2017,cuarto,huelva,115.0
2017,cuarto,jaen,140.0
2017,cuarto,malaga,349.0
2017,cuarto,sevilla,475.0
2017,cuarto,huesca,39.0
2017,cuarto,teruel,9.0
2017,cuarto,zaragoza,125.0
2017,cuarto,asturias,204.0
2017,cuarto,illes balears,193.0
2017,cuarto,las palmas,202.0
2017,cuarto,santa cruz de tenerife,272.0
2017,cuarto,cantabria,54.0
2017,cuarto,avila,26.0
2017,cuarto,burgos,55.0
2017,cuarto,leon,79.0
2017,cuarto,palencia,15.0
2017,cuarto,salamanca,41.0
2017,cuarto,segovia,13.0
2017,cuarto,soria,20.0
2017,cuarto,valladolid,109.0
2017,cuarto,zamora,26.0
2017,cuarto,albacete,64.0
2017,cuarto,ciudad real,101.0
2017,cuarto,cuenca,24.0
2017,cuarto,guadalajara,46.0
2017,cuarto,toledo,103.0
2017,cuarto,barcelona,858.0
2017,cuarto,girona,88.0
2017,cuarto,lleida,70.0
2017,cuarto,tarragona,216.0
2017,cuarto,alicante/alacant,449.0
2017,cuarto,castellon/castello,107.0
2017,cuarto,valencia/valencia,546.0
2017,cuarto,badajoz,140.0
2017,cuarto,caceres,61.0
2017,cuarto,a coruna,194.0
2017,cuarto,lugo,61.0
2017,cuarto,ourense,116.0
2017,cuarto,pontevedra,133.0
2017,cuarto,madrid,1363.0
2017,cuarto,murcia,402.0
2017,cuarto,navarra,81.0
2017,cuarto,araba/alava,32.0
2017,cuarto,gipuzkoa,68.0
2017,cuarto,bizkaia,106.0
2017,cuarto,la rioja,40.0
2017,cuarto,ceuta,26.0
2017,cuarto,melilla,13.0
2018,primero,almeria,314.0
2018,primero,cadiz,273.0
2018,primero,cordoba,103.0
2018,primero,granada,273.0
2018,primero,huelva,170.0
2018,primero,jaen,143.0
2018,primero,malaga,283.0
2018,primero,sevilla,440.0
2018,primero,huesca,33.0
2018,primero,teruel,21.0
2018,primero,zaragoza,109.0
2018,primero,asturias,194.0
2018,primero,illes balears,192.0
2018,primero,las palmas,215.0
2018,primero,santa cruz de tenerife,267.0
2018,primero,cantabria,87.0
2018,primero,avila,18.0
2018,primero,burgos,64.0
2018,primero,leon,73.0
2018,primero,palencia,12.0
2018,primero,salamanca,37.0
2018,primero,segovia,13.0
2018,primero,soria,9.0
2018,primero,valladolid,92.0
2018,primero,zamora,38.0
2018,primero,albacete,86.0
2018,primero,ciudad real,105.0
2018,primero,cuenca,28.0
2018,primero,guadalajara,52.0
2018,primero,toledo,133.0
2018,primero,barcelona,891.0
2018,primero,girona,127.0
2018,primero,lleida,77.0
2018,primero,tarragona,192.0
2018,primero,alicante/alacant,458.0
2018,primero,castellon/castello,117.0
2018,primero,valencia/valencia,538.0
2018,primero,badajoz,111.0
2018,primero,caceres,69.0
2018,primero,a coruna,164.0
2018,primero,lugo,42.0
2018,primero,ourense,133.0
2018,primero,pontevedra,120.0
2018,primero,madrid,1400.0
2018,primero,murcia,392.0
2018,primero,navarra,104.0
2018,primero,araba/alava,29.0
2018,primero,gipuzkoa,67.0
2018,primero,bizkaia,87.0
2018,primero,la rioja,66.0
2018,primero,ceuta,38.0
2018,primero,melilla,5.0
2018,segundo,almeria,415.0
2018,segundo,cadiz,340.0
2018,segundo,cordoba,95.0
2018,segundo,granada,231.0
2018,segundo,huelva,235.0
2018,segundo,jaen,137.0
2018,segundo,malaga,351.0
2018,segundo,sevilla,460.0
2018,segundo,huesca,30.0
2018,segundo,teruel,11.0
2018,segundo,zaragoza,126.0
2018,segundo,asturias,216.0
2018,segundo,illes balears,220.0
2018,segundo,las palmas,186.0
2018,segundo,santa cruz de tenerife,384.0
2018,segundo,cantabria,94.0
2018,segundo,avila,23.0
2018,segundo,burgos,64.0
2018,segundo,leon,55.0
2018,segundo,palencia,14.0
2018,segundo,salamanca,37.0
2018,segundo,segovia,14.0
2018,segundo,soria,19.0
2018,segundo,valladolid,101.0
2018,segundo,zamora,41.0
2018,segundo,albacete,81.0
2018,segundo,ciudad real,92.0
2018,segundo,cuenca,43.0
2018,segundo,guadalajara,59.0
2018,segundo,toledo,157.0
2018,segundo,barcelona,970.0
2018,segundo,girona,85.0
2018,segundo,lleida,66.0
2018,segundo,tarragona,259.0
2018,segundo,alicante/alacant,494.0
2018,segundo,castellon/castello,127.0
2018,segundo,valencia/valencia,617.0
2018,segundo,badajoz,143.0
2018,segundo,caceres,84.0
2018,segundo,a coruna,204.0
2018,segundo,lugo,38.0
2018,segundo,ourense,121.0
2018,segundo,pontevedra,119.0
2018,segundo,madrid,1432.0
2018,segundo,murcia,422.0
2018,segundo,navarra,83.0
2018,segundo,araba/alava,46.0
2018,segundo,gipuzkoa,82.0
2018,segundo,bizkaia,73.0
2018,segundo,la rioja,73.0
2018,segundo,ceuta,30.0
2018,segundo,melilla,7.0
2018,tercero,almeria,343.0
2018,tercero,cadiz,300.0
2018,tercero,cordoba,106.0
2018,tercero,granada,300.0
2018,tercero,huelva,178.0
2018,tercero,jaen,130.0
2018,tercero,malaga,379.0
2018,tercero,sevilla,510.0
2018,tercero,huesca,34.0
2018,tercero,teruel,15.0
2018,tercero,zaragoza,127.0
2018,tercero,asturias,229.0
2018,tercero,illes balears,262.0
2018,tercero,las palmas,183.0
2018,tercero,santa cruz de tenerife,452.0
2018,tercero,cantabria,94.0
2018,tercero,avila,32.0
2018,tercero,burgos,52.0
2018,tercero,leon,74.0
2018,tercero,palencia,21.0
2018,tercero,salamanca,27.0
2018,tercero,segovia,18.0
2018,tercero,soria,19.0
2018,tercero,valladolid,111.0
2018,tercero,zamora,31.0
2018,tercero,albacete,102.0
2018,tercero,ciudad real,125.0
2018,tercero,cuenca,45.0
2018,tercero,guadalajara,74.0
2018,tercero,toledo,154.0
2018,tercero,barcelona,952.0
2018,tercero,girona,140.0
2018,tercero,lleida,65.0
2018,tercero,tarragona,163.0
2018,tercero,alicante/alacant,503.0
2018,tercero,castellon/castello,127.0
2018,tercero,valencia/valencia,719.0
2018,tercero,badajoz,137.0
2018,tercero,caceres,50.0
2018,tercero,a coruna,201.0
2018,tercero,lugo,52.0
2018,tercero,ourense,117.0
2018,tercero,pontevedra,153.0
2018,tercero,madrid,1523.0
2018,tercero,murcia,430.0
2018,tercero,navarra,90.0
2018,tercero,araba/alava,41.0
2018,tercero,gipuzkoa,74.0
2018,tercero,bizkaia,66.0
2018,tercero,la rioja,90.0
2018,tercero,ceuta,31.0
2018,tercero,melilla,6.0
2018,cuarto,almeria,306.0
2018,cuarto,cadiz,359.0
2018,cuarto,cordoba,102.0
2018,cuarto,granada,242.0
2018,cuarto,huelva,162.0
2018,cuarto,jaen,94.0
2018,cuarto,malaga,388.0
2018,cuarto,sevilla,443.0
2018,cuarto,huesca,53.0
2018,cuarto,teruel,11.0
2018,cuarto,zaragoza,145.0
2018,cuarto,asturias,208.0
2018,cuarto,illes balears,308.0
2018,cuarto,las palmas,202.0
2018,cuarto,santa cruz de tenerife,310.0
2018,cuarto,cantabria,77.0
2018,cuarto,avila,25.0
2018,cuarto,burgos,57.0
2018,cuarto,leon,60.0
2018,cuarto,palencia,23.0
2018,cuarto,salamanca,35.0
2018,cuarto,segovia,13.0
2018,cuarto,soria,26.0
2018,cuarto,valladolid,106.0
2018,cuarto,zamora,33.0
2018,cuarto,albacete,75.0
2018,cuarto,ciudad real,113.0
2018,cuarto,cuenca,50.0
2018,cuarto,guadalajara,39.0
2018,cuarto,toledo,158.0
2018,cuarto,barcelona,874.0
2018,cuarto,girona,109.0
2018,cuarto,lleida,88.0
2018,cuarto,tarragona,194.0
2018,cuarto,alicante/alacant,596.0
2018,cuarto,castellon/castello,130.0
2018,cuarto,valencia/valencia,643.0
2018,cuarto,badajoz,146.0
2018,cuarto,caceres,94.0
2018,cuarto,a coruna,198.0
2018,cuarto,lugo,64.0
2018,cuarto,ourense,162.0
2018,cuarto,pontevedra,133.0
2018,cuarto,madrid,1463.0
2018,cuarto,murcia,404.0
2018,cuarto,navarra,91.0
2018,cuarto,araba/alava,31.0
2018,cuarto,gipuzkoa,62.0
2018,cuarto,bizkaia,85.0
2018,cuarto,la rioja,78.0
2018,cuarto,ceuta,38.0
2018,cuarto,melilla,3.0
2019,primero,almeria,367.0
2019,primero,cadiz,264.0
2019,primero,cordoba,110.0
2019,primero,granada,196.0
2019,primero,huelva,139.0
2019,primero,jaen,87.0
2019,primero,malaga,342.0
2019,primero,sevilla,415.0
2019,primero,huesca,45.0
2019,primero,teruel,20.0
2019,primero,zaragoza,183.0
2019,primero,asturias,215.0
2019,primero,illes balears,251.0
2019,primero,las palmas,240.0
2019,primero,santa cruz de tenerife,473.0
2019,primero,cantabria,55.0
2019,primero,avila,34.0
2019,primero,burgos,53.0
2019,primero,leon,53.0
2019,primero,palencia,17.0
2019,primero,salamanca,28.0
2019,primero,segovia,12.0
2019,primero,soria,10.0
2019,primero,valladolid,101.0
2019,primero,zamora,24.0
2019,primero,albacete,80.0
2019,primero,ciudad real,114.0
2019,primero,cuenca,44.0
2019,primero,guadalajara,68.0
2019,primero,toledo,131.0
2019,primero,barcelona,945.0
2019,primero,girona,111.0
2019,primero,lleida,70.0
2019,primero,tarragona,242.0
2019,primero,alicante/alacant,554.0
2019,primero,castellon/castello,118.0
2019,primero,valencia/valencia,615.0
2019,primero,badajoz,145.0
2019,primero,caceres,58.0
2019,primero,a coruna,162.0
2019,primero,lugo,46.0
2019,primero,ourense,90.0
2019,primero,pontevedra,135.0
2019,primero,madrid,1405.0
2019,primero,murcia,303.0
2019,primero,navarra,80.0
2019,primero,araba/alava,36.0
2019,primero,gipuzkoa,51.0
2019,primero,bizkaia,101.0
2019,primero,la rioja,67.0
2019,primero,ceuta,21.0
2019,primero,melilla,4.0
2019,segundo,almeria,490.0
2019,segundo,cadiz,380.0
2019,segundo,cordoba,109.0
2019,segundo,granada,199.0
2019,segundo,huelva,123.0
2019,segundo,jaen,88.0
2019,segundo,malaga,298.0
2019,segundo,sevilla,423.0
2019,segundo,huesca,59.0
2019,segundo,teruel,29.0
2019,segundo,zaragoza,160.0
2019,segundo,asturias,201.0
2019,segundo,illes balears,295.0
2019,segundo,las palmas,249.0
2019,segundo,santa cruz de tenerife,404.0
2019,segundo,cantabria,71.0
2019,segundo,avila,34.0
2019,segundo,burgos,59.0
2019,segundo,leon,52.0
2019,segundo,palencia,17.0
2019,segundo,salamanca,49.0
2019,segundo,segovia,17.0
2019,segundo,soria,21.0
2019,segundo,valladolid,99.0
2019,segundo,zamora,29.0
2019,segundo,albacete,88.0
2019,segundo,ciudad real,125.0
2019,segundo,cuenca,51.0
2019,segundo,guadalajara,65.0
2019,segundo,toledo,121.0
2019,segundo,barcelona,953.0
2019,segundo,girona,140.0
2019,segundo,lleida,79.0
2019,segundo,tarragona,227.0
2019,segundo,alicante/alacant,499.0
2019,segundo,castellon/castello,150.0
2019,segundo,valencia/valencia,700.0
2019,segundo,badajoz,174.0
2019,segundo,caceres,66.0
2019,segundo,a coruna,199.0
2019,segundo,lugo,71.0
2019,segundo,ourense,109.0
2019,segundo,pontevedra,145.0
2019,segundo,madrid,1522.0
2019,segundo,murcia,417.0
2019,segundo,navarra,96.0
2019,segundo,araba/alava,30.0
2019,segundo,gipuzkoa,61.0
2019,segundo,bizkaia,123.0
2019,segundo,la rioja,66.0
2019,segundo,ceuta,23.0
2019,segundo,melilla,7.0
2019,tercero,almeria,427.0
2019,tercero,cadiz,287.0
2019,tercero,cordoba,117.0
2019,tercero,granada,267.0
2019,tercero,huelva,153.0
2019,tercero,jaen,111.0
2019,tercero,malaga,486.0
2019,tercero,sevilla,467.0
2019,tercero,huesca,64.0
2019,tercero,teruel,15.0
2019,tercero,zaragoza,182.0
2019,tercero,asturias,218.0
2019,tercero,illes balears,358.0
2019,tercero,las palmas,213.0
2019,tercero,santa cruz de tenerife,382.0
2019,tercero,cantabria,76.0
2019,tercero,avila,36.0
2019,tercero,burgos,81.0
2019,tercero,leon,63.0
2019,tercero,palencia,25.0
2019,tercero,salamanca,35.0
2019,tercero,segovia,13.0
2019,tercero,soria,26.0
2019,tercero,valladolid,105.0
2019,tercero,zamora,28.0
2019,tercero,albacete,117.0
2019,tercero,ciudad real,119.0
2019,tercero,cuenca,51.0
2019,tercero,guadalajara,83.0
2019,tercero,toledo,143.0
2019,tercero,barcelona,989.0
2019,tercero,girona,163.0
2019,tercero,lleida,65.0
2019,tercero,tarragona,246.0
2019,tercero,alicante/alacant,627.0
2019,tercero,castellon/castello,164.0
2019,tercero,valencia/valencia,753.0
2019,tercero,badajoz,172.0
2019,tercero,caceres,48.0
2019,tercero,a coruna,203.0
2019,tercero,lugo,60.0
2019,tercero,ourense,99.0
2019,tercero,pontevedra,174.0
2019,tercero,madrid,1531.0
2019,tercero,murcia,464.0
2019,tercero,navarra,121.0
2019,tercero,araba/alava,33.0
2019,tercero,gipuzkoa,61.0
2019,tercero,bizkaia,161.0
2019,tercero,la rioja,46.0
2019,tercero,ceuta,35.0
2019,tercero,melilla,10.0
2019,cuarto,almeria,332.0
2019,cuarto,cadiz,296.0
2019,cuarto,cordoba,95.0
2019,cuarto,granada,225.0
2019,cuarto,huelva,140.0
2019,cuarto,jaen,119.0
2019,cuarto,malaga,344.0
2019,cuarto,sevilla,434.0
2019,cuarto,huesca,57.0
2019,cuarto,teruel,24.0
2019,cuarto,zaragoza,176.0
2019,cuarto,asturias,262.0
2019,cuarto,illes balears,364.0
2019,cuarto,las palmas,235.0
2019,cuarto,santa cruz de tenerife,271.0
2019,cuarto,cantabria,77.0
2019,cuarto,avila,28.0
2019,cuarto,burgos,78.0
2019,cuarto,leon,55.0
2019,cuarto,palencia,21.0
2019,cuarto,salamanca,25.0
2019,cuarto,segovia,29.0
2019,cuarto,soria,13.0
2019,cuarto,valladolid,118.0
2019,cuarto,zamora,42.0
2019,cuarto,albacete,86.0
2019,cuarto,ciudad real,127.0
2019,cuarto,cuenca,43.0
2019,cuarto,guadalajara,76.0
2019,cuarto,toledo,153.0
2019,cuarto,barcelona,896.0
2019,cuarto,girona,134.0
2019,cuarto,lleida,64.0
2019,cuarto,tarragona,226.0
2019,cuarto,alicante/alacant,559.0
2019,cuarto,castellon/castello,120.0
2019,cuarto,valencia/valencia,705.0
2019,cuarto,badajoz,120.0
2019,cuarto,caceres,65.0
2019,cuarto,a coruna,218.0
2019,cuarto,lugo,70.0
2019,cuarto,ourense,65.0
2019,cuarto,pontevedra,176.0
2019,cuarto,madrid,1415.0
2019,cuarto,murcia,405.0
2019,cuarto,navarra,96.0
2019,cuarto,araba/alava,32.0
2019,cuarto,gipuzkoa,39.0
2019,cuarto,bizkaia,106.0
2019,cuarto,la rioja,49.0
2019,cuarto,ceuta,35.0
2019,cuarto,melilla,15.0
2020,primero,almeria,342.0
2020,primero,cadiz,282.0
2020,primero,cordoba,123.0
2020,primero,granada,296.0
2020,primero,huelva,81.0
2020,primero,jaen,96.0
2020,primero,malaga,320.0
2020,primero,sevilla,387.0
2020,primero,huesca,51.0
2020,primero,teruel,21.0
2020,primero,zaragoza,118.0
2020,primero,asturias,196.0
2020,primero,illes balears,336.0
2020,primero,las palmas,213.0
2020,primero,santa cruz de tenerife,373.0
2020,primero,cantabria,71.0
2020,primero,avila,19.0
2020,primero,burgos,80.0
2020,primero,leon,56.0
2020,primero,palencia,22.0
2020,primero,salamanca,29.0
2020,primero,segovia,15.0
2020,primero,soria,15.0
2020,primero,valladolid,99.0
2020,primero,zamora,24.0
2020,primero,albacete,96.0
2020,primero,ciudad real,99.0
2020,primero,cuenca,24.0
2020,primero,guadalajara,40.0
2020,primero,toledo,139.0
2020,primero,barcelona,806.0
2020,primero,girona,127.0
2020,primero,lleida,64.0
2020,primero,tarragona,181.0
2020,primero,alicante/alacant,595.0
2020,primero,castellon/castello,88.0
2020,primero,valencia/valencia,549.0
2020,primero,badajoz,130.0
2020,primero,caceres,51.0
2020,primero,a coruna,258.0
2020,primero,lugo,58.0
2020,primero,ourense,69.0
2020,primero,pontevedra,144.0
2020,primero,madrid,1267.0
2020,primero,murcia,301.0
2020,primero,navarra,84.0
2020,primero,araba/alava,24.0
2020,primero,gipuzkoa,41.0
2020,primero,bizkaia,96.0
2020,primero,la rioja,73.0
2020,primero,ceuta,28.0
2020,primero,melilla,24.0
2020,segundo,almeria,278.0
2020,segundo,cadiz,269.0
2020,segundo,cordoba,119.0
2020,segundo,granada,241.0
2020,segundo,huelva,156.0
2020,segundo,jaen,97.0
2020,segundo,malaga,246.0
2020,segundo,sevilla,409.0
2020,segundo,huesca,62.0
2020,segundo,teruel,22.0
2020,segundo,zaragoza,140.0
2020,segundo,asturias,155.0
2020,segundo,illes balears,328.0
2020,segundo,las palmas,282.0
2020,segundo,santa cruz de tenerife,286.0
2020,segundo,cantabria,65.0
2020,segundo,avila,25.0
2020,segundo,burgos,46.0
2020,segundo,leon,79.0
2020,segundo,palencia,12.0
2020,segundo,salamanca,27.0
2020,segundo,segovia,12.0
2020,segundo,soria,8.0
2020,segundo,valladolid,74.0
2020,segundo,zamora,22.0
2020,segundo,albacete,85.0
2020,segundo,ciudad real,51.0
2020,segundo,cuenca,49.0
2020,segundo,guadalajara,27.0
2020,segundo,toledo,81.0
2020,segundo,barcelona,765.0
2020,segundo,girona,92.0
2020,segundo,lleida,73.0
2020,segundo,tarragona,139.0
2020,segundo,alicante/alacant,412.0
2020,segundo,castellon/castello,56.0
2020,segundo,valencia/valencia,482.0
2020,segundo,badajoz,100.0
2020,segundo,caceres,53.0
2020,segundo,a coruna,243.0
2020,segundo,lugo,47.0
2020,segundo,ourense,53.0
2020,segundo,pontevedra,146.0
2020,segundo,madrid,1212.0
2020,segundo,murcia,290.0
2020,segundo,navarra,126.0
2020,segundo,araba/alava,14.0
2020,segundo,gipuzkoa,46.0
2020,segundo,bizkaia,53.0
2020,segundo,la rioja,50.0
2020,segundo,ceuta,22.0
2020,segundo,melilla,22.0
2020,tercero,almeria,352.0
2020,tercero,cadiz,339.0
2020,tercero,cordoba,127.0
2020,tercero,granada,329.0
2020,tercero,huelva,213.0
2020,tercero,jaen,97.0
2020,tercero,malaga,320.0
2020,tercero,sevilla,482.0
2020,tercero,huesca,53.0
2020,tercero,teruel,7.0
2020,tercero,zaragoza,144.0
2020,tercero,asturias,207.0
2020,tercero,illes balears,315.0
2020,tercero,las palmas,302.0
2020,tercero,santa cruz de tenerife,302.0
2020,tercero,cantabria,89.0
2020,tercero,avila,20.0
2020,tercero,burgos,71.0
2020,tercero,leon,88.0
2020,tercero,palencia,18.0
2020,tercero,salamanca,19.0
2020,tercero,segovia,15.0
2020,tercero,soria,25.0
2020,tercero,valladolid,106.0
2020,tercero,zamora,49.0
2020,tercero,albacete,145.0
2020,tercero,ciudad real,98.0
2020,tercero,cuenca,50.0
2020,tercero,guadalajara,72.0
2020,tercero,toledo,170.0
2020,tercero,barcelona,1016.0
2020,tercero,girona,176.0
2020,tercero,lleida,75.0
2020,tercero,tarragona,221.0
2020,tercero,alicante/alacant,550.0
2020,tercero,castellon/castello,161.0
2020,tercero,valencia/valencia,717.0
2020,tercero,badajoz,133.0
2020,tercero,caceres,40.0
2020,tercero,a coruna,279.0
2020,tercero,lugo,57.0
2020,tercero,ourense,66.0
2020,tercero,pontevedra,193.0
2020,tercero,madrid,1359.0
2020,tercero,murcia,370.0
2020,tercero,navarra,95.0
2020,tercero,araba/alava,15.0
2020,tercero,gipuzkoa,45.0
2020,tercero,bizkaia,78.0
2020,tercero,la rioja,57.0
2020,tercero,ceuta,25.0
2020,tercero,melilla,21.0
2020,cuarto,almeria,186.0
2020,cuarto,cadiz,306.0
2020,cuarto,cordoba,108.0
2020,cuarto,granada,309.0
2020,cuarto,huelva,125.0
2020,cuarto,jaen,61.0
2020,cuarto,malaga,309.0
2020,cuarto,sevilla,396.0
2020,cuarto,huesca,40.0
2020,cuarto,teruel,10.0
2020,cuarto,zaragoza,84.0
2020,cuarto,asturias,168.0
2020,cuarto,illes balears,200.0
2020,cuarto,las palmas,252.0
2020,cuarto,santa cruz de tenerife,215.0
2020,cuarto,cantabria,60.0
2020,cuarto,avila,26.0
2020,cuarto,burgos,64.0
2020,cuarto,leon,67.0
2020,cuarto,palencia,19.0
2020,cuarto,salamanca,18.0
2020,cuarto,segovia,14.0
2020,cuarto,soria,16.0
2020,cuarto,valladolid,94.0
2020,cuarto,zamora,32.0
2020,cuarto,albacete,72.0
2020,cuarto,ciudad real,68.0
2020,cuarto,cuenca,32.0
2020,cuarto,guadalajara,41.0
2020,cuarto,toledo,139.0
2020,cuarto,barcelona,736.0
2020,cuarto,girona,93.0
2020,cuarto,lleida,61.0
2020,cuarto,tarragona,173.0
2020,cuarto,alicante/alacant,473.0
2020,cuarto,castellon/castello,106.0
2020,cuarto,valencia/valencia,566.0
2020,cuarto,badajoz,115.0
2020,cuarto,caceres,45.0
2020,cuarto,a coruna,174.0
2020,cuarto,lugo,50.0
2020,cuarto,ourense,43.0
2020,cuarto,pontevedra,129.0
2020,cuarto,madrid,1281.0
2020,cuarto,murcia,296.0
2020,cuarto,navarra,80.0
2020,cuarto,araba/alava,29.0
2020,cuarto,gipuzkoa,42.0
2020,cuarto,bizkaia,77.0
2020,cuarto,la rioja,69.0
2020,cuarto,ceuta,15.0
2020,cuarto,melilla,21.0
2021,primero,almeria,175.0
2021,primero,cadiz,242.0
2021,primero,cordoba,81.0
2021,primero,granada,331.0
2021,primero,huelva,269.0
2021,primero,jaen,75.0
2021,primero,malaga,266.0
2021,primero,sevilla,402.0
2021,primero,huesca,35.0
2021,primero,teruel,7.0
2021,primero,zaragoza,139.0
2021,primero,asturias,167.0
2021,primero,illes balears,156.0
2021,primero,las palmas,219.0
2021,primero,santa cruz de tenerife,207.0
2021,primero,cantabria,63.0
2021,primero,avila,39.0
2021,primero,burgos,70.0
2021,primero,leon,42.0
2021,primero,palencia,23.0
2021,primero,salamanca,12.0
2021,primero,segovia,12.0
2021,primero,soria,22.0
2021,primero,valladolid,115.0
2021,primero,zamora,21.0
2021,primero,albacete,89.0
2021,primero,ciudad real,84.0
2021,primero,cuenca,38.0
2021,primero,guadalajara,38.0
2021,primero,toledo,95.0
2021,primero,barcelona,768.0
2021,primero,girona,95.0
2021,primero,lleida,90.0
2021,primero,tarragona,188.0
2021,primero,alicante/alacant,474.0
2021,primero,castellon/castello,88.0
2021,primero,valencia/valencia,576.0
2021,primero,badajoz,134.0
2021,primero,caceres,55.0
2021,primero,a coruna,173.0
2021,primero,lugo,44.0
2021,primero,ourense,32.0
2021,primero,pontevedra,122.0
2021,primero,madrid,1195.0
2021,primero,murcia,281.0
2021,primero,navarra,69.0
2021,primero,araba/alava,31.0
2021,primero,gipuzkoa,46.0
2021,primero,bizkaia,78.0
2021,primero,la rioja,73.0
2021,primero,ceuta,20.0
2021,primero,melilla,10.0
2021,segundo,almeria,209.0
2021,segundo,cadiz,401.0
2021,segundo,cordoba,132.0
2021,segundo,granada,342.0
2021,segundo,huelva,164.0
2021,segundo,jaen,104.0
2021,segundo,malaga,333.0
2021,segundo,sevilla,402.0
2021,segundo,huesca,34.0
2021,segundo,teruel,11.0
2021,segundo,zaragoza,144.0
2021,segundo,asturias,143.0
2021,segundo,illes balears,239.0
2021,segundo,las palmas,268.0
2021,segundo,santa cruz de tenerife,197.0
2021,segundo,cantabria,98.0
2021,segundo,avila,33.0
2021,segundo,burgos,69.0
2021,segundo,leon,63.0
2021,segundo,palencia,31.0
2021,segundo,salamanca,22.0
2021,segundo,segovia,16.0
2021,segundo,soria,20.0
2021,segundo,valladolid,95.0
2021,segundo,zamora,25.0
2021,segundo,albacete,86.0
2021,segundo,ciudad real,96.0
2021,segundo,cuenca,33.0
2021,segundo,guadalajara,48.0
2021,segundo,toledo,99.0
2021,segundo,barcelona,921.0
2021,segundo,girona,117.0
2021,segundo,lleida,74.0
2021,segundo,tarragona,187.0
2021,segundo,alicante/alacant,521.0
2021,segundo,castellon/castello,100.0
2021,segundo,valencia/valencia,619.0
2021,segundo,badajoz,154.0
2021,segundo,caceres,53.0
2021,segundo,a coruna,253.0
2021,segundo,lugo,53.0
2021,segundo,ourense,52.0
2021,segundo,pontevedra,167.0
2021,segundo,madrid,1520.0
2021,segundo,murcia,365.0
2021,segundo,navarra,98.0
2021,segundo,araba/alava,36.0
2021,segundo,gipuzkoa,48.0
2021,segundo,bizkaia,97.0
2021,segundo,la rioja,74.0
2021,segundo,ceuta,22.0
2021,segundo,melilla,16.0
2021,tercero,almeria,268.0
2021,tercero,cadiz,328.0
2021,tercero,cordoba,110.0
2021,tercero,granada,359.0
2021,tercero,huelva,106.0
2021,tercero,jaen,85.0
2021,tercero,malaga,325.0
2021,tercero,sevilla,456.0
2021,tercero,huesca,58.0
2021,tercero,teruel,21.0
2021,tercero,zaragoza,181.0
2021,tercero,asturias,171.0
2021,tercero,illes balears,280.0
2021,tercero,las palmas,262.0
2021,tercero,santa cruz de tenerife,224.0
2021,tercero,cantabria,87.0
2021,tercero,avila,47.0
2021,tercero,burgos,83.0
2021,tercero,leon,50.0
2021,tercero,palencia,32.0
2021,tercero,salamanca,29.0
2021,tercero,segovia,11.0
2021,tercero,soria,20.0
2021,tercero,valladolid,118.0
2021,tercero,zamora,30.0
2021,tercero,albacete,70.0
2021,tercero,ciudad real,103.0
2021,tercero,cuenca,44.0
2021,tercero,guadalajara,57.0
2021,tercero,toledo,140.0
2021,tercero,barcelona,869.0
2021,tercero,girona,138.0
2021,tercero,lleida,88.0
2021,tercero,tarragona,233.0
2021,tercero,alicante/alacant,646.0
2021,tercero,castellon/castello,127.0
2021,tercero,valencia/valencia,700.0
2021,tercero,badajoz,166.0
2021,tercero,caceres,58.0
2021,tercero,a coruna,210.0
2021,tercero,lugo,47.0
2021,tercero,ourense,44.0
